idx,root,cc_mean,cc_std
0,1208,0.5140570060919305,0.21837508149027338
1,12054,0.4912696797395759,0.2933434071626372
2,19062,0.46886963603652576,0.2889988363249349
3,16043,0.4419257387594522,0.3381276942288795
4,15284,0.5307386977071021,0.28095430899238916
5,6493,0.4974501087983802,0.2865471566412181
6,1267,0.5347528042774211,0.211994290785243
7,12790,0.4906204361793086,0.24240462845464877
8,9690,0.5140158158690045,0.20166010575390445
9,11741,0.402601311883446,0.3366749935867278
10,7291,0.4928316360963124,0.27383963458104194
11,19594,0.5296684056843189,0.27484746430251
12,10372,0.5334698108092929,0.21735129167560466
13,1964,0.5101932095689694,0.21452796907840768
14,9735,0.3522871504886331,0.34917998515344273
15,12012,0.5276438306995518,0.219855755066469
16,1460,0.4988606970006435,0.17863759247010902
17,5669,0.5274355891483297,0.24919910898233313
18,13646,0.48466796692563624,0.3177364714909281
19,5416,0.42550765011102015,0.3174677734525247
20,20388,0.37164868374882587,0.33085863862750875
21,14714,0.519757262098175,0.27252622585044767
22,19638,0.49191127596947354,0.34165995785483405
23,15285,0.5000294228022816,0.2821706436968618
24,5276,0.42706815944039495,0.26968223673165564
25,13109,0.5188502184674135,0.1939649181142776
26,15232,0.4020470273228459,0.31257815716323273
27,934,0.5500193303548365,0.263502942011126
28,19082,0.3463470116255627,0.3219928689434238
29,12361,0.4519280706247477,0.3632511178017515
30,20725,0.3531892890919344,0.3534301641499802
31,20170,0.5207895827729846,0.2593056046871635
32,21552,0.53344988532142,0.206689639088296
33,16096,0.5801398391064322,0.2431319242760743
34,10858,0.48907864822494035,0.23247780221346614
35,10140,0.466316290764522,0.22913253343554324
36,16405,0.4205266742998868,0.2760569631581785
37,21030,0.5272156914996856,0.23458400293427387
38,15922,0.4194530267384008,0.2830419370211506
39,11080,0.5246849072111895,0.21409094864954029
40,16047,0.5375624636849401,0.22663092441731722
41,9514,0.4023251952225899,0.3447771941520041
42,10106,0.42745215148194854,0.2588218717701489
43,9798,0.3017418215677317,0.34372772913089106
44,7529,0.5860541937179123,0.25539220753932523
45,3343,0.5365909386140831,0.22522514146722117
46,11340,0.50106058576271,0.2640914981388126
47,5492,0.3471650309710608,0.3439728009880022
48,84,0.5136114904395035,0.16299921926033195
49,3577,0.46570471548672915,0.34946065050912933
50,2026,0.4884173517520372,0.165612049986541
51,6562,0.4359580825985597,0.23473184444962403
52,1319,0.48466213351448884,0.25379990420506665
53,20803,0.3935504077167697,0.30845550869660854
54,10755,0.4847369203663699,0.1971997935187573
55,18217,0.456594713019077,0.30660446779016365
56,7378,0.46081937256620853,0.27103282271844087
57,13059,0.5211591677452764,0.2062461462888155
58,7346,0.5429327530050656,0.21257103999450416
59,4142,0.49801131476916155,0.2092045370787647
60,13284,0.5093708291941894,0.3136426345779199
61,19422,0.5537967481643954,0.22218212809245486
62,1870,0.45380325333730503,0.35443911598871314
63,18597,0.4355706155371439,0.2861740496770762
64,13818,0.41910934011382084,0.3419146170232585
65,19525,0.44032897801737364,0.3468897108964262
66,16855,0.4024352728252582,0.34773394070590885
67,7843,0.4671247818026583,0.22410900726070576
68,893,0.47087426367691093,0.38803522685152597
69,18969,0.496666743693999,0.32377256018314055
70,5751,0.4517343928528218,0.27935147959369716
71,19932,0.43989843478100565,0.212550678739432
72,3735,0.476220171393602,0.20806494361526312
73,13540,0.5412049027704692,0.22281778551313072
74,12475,0.4927688468519055,0.2064819245074881
75,3220,0.5331795190278534,0.20146786407867467
76,14077,0.5432670932229958,0.38921039086065246
77,5282,0.5140656687632553,0.1721964865017992
78,5108,0.4205434939341931,0.3233340324498102
79,17012,0.4561546698365166,0.32035427933134075
80,13805,0.5167212912208672,0.20391362415327657
81,11345,0.4344499000681516,0.37050868254617664
82,19195,0.37265121010108715,0.33829126442973406
83,4030,0.49177891775492294,0.32702726295976703
84,13369,0.3635245073142189,0.3712056169348252
85,10787,0.5053658279954031,0.33259761426150064
86,6256,0.4812700543000996,0.27386504107169674
87,10255,0.4705004381075585,0.2382845177705555
88,14558,0.5302044863302009,0.21723581503931322
89,18593,0.488955897434523,0.20133967358439797
90,10221,0.5317641250667423,0.24891570157746684
91,15445,0.46985770051006087,0.2894864302804693
92,9263,0.5046235308974425,0.20400137668057558
93,13859,0.5192876009315885,0.21459004247804042
94,890,0.5545965866389664,0.20392180150245162
95,12971,0.5632046438238857,0.27358910803909625
96,455,0.41749491809108874,0.378260770903402
97,7159,0.5524245146257812,0.2476037751641237
98,12804,0.5511570101346969,0.20877008387871307
99,9195,0.5414859929130469,0.2516976217859871
100,19150,0.4259938856400759,0.3290139630236441
101,882,0.5484470278795002,0.2251380397860198
102,14664,0.5507706274762445,0.30164444870317975
103,13757,0.50599973114703,0.25031868499164134
104,5207,0.5592626050716062,0.23958610954387355
105,1885,0.5149176834579444,0.2020118116488082
106,982,0.49935419413930004,0.1893925808282931
107,990,0.3394644962365532,0.3497181674074709
108,1933,0.5584775258488303,0.18320783680903904
109,10172,0.5571527599665345,0.23437206385644374
110,20385,0.3879871963840268,0.32116322542325604
111,12845,0.49726099340320157,0.37448659097662423
112,16374,0.4521811090610674,0.38306940662746625
113,7544,0.5189005421175926,0.18863355909093577
114,7040,0.37545540164283514,0.35048407458671293
115,208,0.506568156420752,0.3322809274599999
116,9772,0.4355303558103973,0.3118927513898578
117,12210,0.49385654708595544,0.20642846201627968
118,17753,0.4254955561231025,0.30405122113029237
119,356,0.44266161907218804,0.2667915584033316
